gen,tick,subject_health,opponent_health
0,1,100.0,100.0
0,2,100.0,100.0
0,3,100.0,100.0
0,4,100.0,100.0
0,5,100.0,100.0
0,6,100.0,100.0
0,7,100.0,100.0
0,8,100.0,100.0
0,9,100.0,100.0
0,10,100.0,100.0
0,11,100.0,100.0
0,12,100.0,100.0
0,13,100.0,100.0
0,14,100.0,100.0
0,15,100.0,100.0
0,16,100.0,100.0
0,17,100.0,100.0
0,18,100.0,100.0
0,19,100.0,100.0
0,20,100.0,100.0
0,21,100.0,100.0
0,22,100.0,100.0
0,23,100.0,100.0
0,24,100.0,100.0
0,25,100.0,100.0
0,26,100.0,100.0
0,27,100.0,100.0
0,28,100.0,100.0
0,29,100.0,100.0
0,30,100.0,100.0
0,31,100.0,100.0
0,32,100.0,100.0
0,33,100.0,100.0
0,34,100.0,100.0
0,35,100.0,100.0
0,36,100.0,100.0
0,37,100.0,100.0
0,38,100.0,100.0
0,39,100.0,100.0
0,40,100.0,100.0
0,41,100.0,100.0
0,42,100.0,100.0
0,43,100.0,100.0
0,44,100.0,100.0
0,45,100.0,100.0
0,46,100.0,100.0
0,47,100.0,100.0
0,48,100.0,100.0
0,49,100.0,100.0
0,50,100.0,100.0
0,51,99.0,99.0
0,52,98.0,98.0
0,53,97.0,97.0
0,54,96.0,96.0
0,55,95.0,95.0
0,56,94.0,94.0
0,57,93.0,93.0
0,58,92.0,92.0
0,59,91.0,91.0
0,60,90.0,90.0
0,61,89.0,89.0
0,62,88.0,88.0
0,63,87.0,87.0
0,64,86.0,86.0
0,65,85.0,85.0
0,66,84.0,84.0
0,67,83.0,83.0
0,68,82.0,82.0
0,69,81.0,81.0
0,70,80.0,80.0
0,71,79.0,79.0
0,72,78.0,78.0
0,73,77.0,77.0
0,74,76.0,76.0
0,75,75.0,75.0
0,76,74.0,74.0
0,77,73.0,73.0
0,78,72.0,72.0
0,79,71.0,71.0
0,80,70.0,70.0
0,81,69.0,69.0
0,82,68.0,68.0
0,83,67.0,67.0
0,84,66.0,66.0
0,85,65.0,65.0
0,86,64.0,64.0
0,87,63.0,64.0
0,88,62.0,64.0
0,89,61.0,64.0
0,90,60.0,64.0
0,91,59.0,64.0
0,92,58.0,64.0
0,93,57.0,64.0
0,94,56.0,64.0
0,95,55.0,64.0
0,96,54.0,64.0
0,97,53.0,64.0
0,98,52.0,64.0
0,99,51.0,64.0
0,100,50.0,64.0
0,101,49.0,64.0
0,102,48.0,64.0
0,103,47.0,64.0
0,104,46.0,64.0
0,105,45.0,64.0
0,106,44.0,64.0
0,107,43.0,64.0
0,108,42.0,64.0
0,109,41.0,64.0
0,110,40.0,64.0
0,111,39.0,64.0
0,112,38.0,64.0
0,113,37.0,64.0
0,114,36.0,64.0
0,115,35.0,64.0
0,116,34.0,64.0
0,117,33.0,64.0
0,118,32.0,64.0
0,119,31.0,64.0
0,120,30.0,64.0
0,121,29.0,64.0
0,122,28.0,64.0
0,123,27.0,64.0
0,124,26.0,64.0
0,125,25.0,64.0
0,126,25.0,64.0
0,127,25.0,64.0
0,128,25.0,64.0
0,129,25.0,64.0
0,130,25.0,64.0
0,131,25.0,64.0
0,132,25.0,64.0
0,133,25.0,64.0
0,134,25.0,64.0
0,135,25.0,64.0
0,136,25.0,64.0
0,137,25.0,64.0
0,138,25.0,64.0
0,139,25.0,64.0
0,140,25.0,64.0
0,141,25.0,64.0
0,142,25.0,64.0
0,143,25.0,64.0
0,144,25.0,64.0
0,145,25.0,64.0
0,146,25.0,64.0
0,147,25.0,64.0
0,148,25.0,64.0
0,149,25.0,64.0
0,150,25.0,64.0
0,151,25.0,64.0
0,152,25.0,64.0
0,153,25.0,64.0
0,154,25.0,64.0
0,155,25.0,64.0
0,156,25.0,64.0
0,157,25.0,64.0
0,158,25.0,64.0
0,159,25.0,64.0
0,160,25.0,64.0
0,161,25.0,64.0
0,162,25.0,64.0
0,163,25.0,64.0
0,164,25.0,64.0
0,165,25.0,64.0
0,166,25.0,64.0
0,167,25.0,64.0
0,168,25.0,64.0
0,169,25.0,64.0
0,170,25.0,64.0
0,171,25.0,64.0
0,172,25.0,64.0
0,173,25.0,64.0
0,174,25.0,64.0
0,175,25.0,64.0
0,176,25.0,64.0
0,177,25.0,64.0
0,178,25.0,64.0
0,179,25.0,64.0
0,180,25.0,64.0
0,181,25.0,64.0
0,182,25.0,64.0
0,183,25.0,64.0
0,184,25.0,64.0
0,185,25.0,64.0
0,186,25.0,64.0
0,187,25.0,64.0
0,188,25.0,64.0
0,189,25.0,64.0
0,190,25.0,64.0
0,191,25.0,64.0
0,192,25.0,64.0
0,193,25.0,64.0
0,194,25.0,64.0
0,195,25.0,64.0
0,196,25.0,64.0
0,197,25.0,64.0
0,198,25.0,64.0
0,199,25.0,64.0
0,200,25.0,64.0
1,1,100.0,100.0
1,2,100.0,100.0
1,3,100.0,100.0
1,4,100.0,100.0
1,5,100.0,100.0
1,6,100.0,100.0
1,7,100.0,100.0
1,8,100.0,100.0
1,9,100.0,100.0
1,10,100.0,100.0
1,11,100.0,100.0
1,12,100.0,100.0
1,13,100.0,100.0
1,14,100.0,100.0
1,15,100.0,100.0
1,16,100.0,100.0
1,17,100.0,100.0
1,18,100.0,100.0
1,19,100.0,100.0
1,20,100.0,100.0
1,21,100.0,100.0
1,22,100.0,100.0
1,23,100.0,100.0
1,24,100.0,100.0
1,25,100.0,100.0
1,26,100.0,100.0
1,27,100.0,100.0
1,28,100.0,100.0
1,29,100.0,100.0
1,30,100.0,100.0
1,31,100.0,100.0
1,32,100.0,100.0
1,33,100.0,100.0
1,34,100.0,100.0
1,35,100.0,100.0
1,36,100.0,100.0
1,37,100.0,100.0
1,38,100.0,100.0
1,39,100.0,100.0
1,40,100.0,100.0
1,41,100.0,100.0
1,42,100.0,100.0
1,43,100.0,100.0
1,44,100.0,100.0
1,45,100.0,100.0
1,46,100.0,100.0
1,47,100.0,100.0
1,48,100.0,100.0
1,49,100.0,100.0
1,50,100.0,100.0
1,51,99.0,99.0
1,52,98.0,98.0
1,53,97.0,97.0
1,54,96.0,96.0
1,55,95.0,95.0
1,56,94.0,94.0
1,57,93.0,93.0
1,58,92.0,92.0
1,59,91.0,91.0
1,60,90.0,90.0
1,61,89.0,89.0
1,62,88.0,88.0
1,63,87.0,87.0
1,64,86.0,86.0
1,65,85.0,85.0
1,66,84.0,84.0
1,67,83.0,83.0
1,68,82.0,82.0
1,69,81.0,81.0
1,70,80.0,80.0
1,71,79.0,79.0
1,72,78.0,78.0
1,73,77.0,77.0
1,74,76.0,76.0
1,75,75.0,75.0
1,76,74.0,74.0
1,77,73.0,73.0
1,78,72.0,72.0
1,79,71.0,71.0
1,80,70.0,70.0
1,81,69.0,69.0
1,82,68.0,68.0
1,83,67.0,67.0
1,84,66.0,66.0
1,85,65.0,65.0
1,86,64.0,64.0
1,87,63.0,63.0
1,88,62.0,62.0
1,89,61.0,61.0
1,90,60.0,60.0
1,91,59.0,59.0
1,92,58.0,58.0
1,93,57.0,57.0
1,94,56.0,56.0
1,95,55.0,55.0
1,96,54.0,54.0
1,97,53.0,53.0
1,98,52.0,52.0
1,99,51.0,51.0
1,100,50.0,50.0
1,101,49.0,49.0
1,102,48.0,48.0
1,103,47.0,47.0
1,104,46.0,46.0
1,105,45.0,46.0
1,106,44.0,46.0
1,107,43.0,46.0
1,108,42.0,46.0
1,109,41.0,46.0
1,110,40.0,46.0
1,111,39.0,46.0
1,112,38.0,46.0
1,113,37.0,46.0
1,114,36.0,46.0
1,115,35.0,46.0
1,116,34.0,46.0
1,117,33.0,46.0
1,118,32.0,46.0
1,119,31.0,46.0
1,120,30.0,46.0
1,121,29.0,46.0
1,122,28.0,46.0
1,123,27.0,46.0
1,124,26.0,46.0
1,125,25.0,46.0
1,126,24.0,46.0
1,127,23.0,46.0
1,128,22.0,46.0
1,129,21.0,46.0
1,130,20.0,46.0
1,131,20.0,46.0
1,132,20.0,46.0
1,133,20.0,46.0
1,134,20.0,46.0
1,135,20.0,46.0
1,136,20.0,46.0
1,137,20.0,46.0
1,138,20.0,46.0
1,139,20.0,46.0
1,140,20.0,46.0
1,141,20.0,46.0
1,142,20.0,46.0
1,143,20.0,46.0
1,144,20.0,46.0
1,145,20.0,46.0
1,146,20.0,46.0
1,147,20.0,46.0
1,148,20.0,46.0
1,149,20.0,46.0
1,150,20.0,46.0
1,151,20.0,46.0
1,152,20.0,46.0
1,153,20.0,46.0
1,154,20.0,46.0
1,155,20.0,46.0
1,156,20.0,46.0
1,157,20.0,46.0
1,158,20.0,46.0
1,159,20.0,46.0
1,160,20.0,46.0
1,161,20.0,46.0
1,162,20.0,46.0
1,163,20.0,46.0
1,164,20.0,46.0
1,165,20.0,46.0
1,166,20.0,46.0
1,167,20.0,46.0
1,168,20.0,46.0
1,169,20.0,46.0
1,170,20.0,46.0
1,171,20.0,46.0
1,172,20.0,46.0
1,173,20.0,46.0
1,174,20.0,46.0
1,175,20.0,46.0
1,176,20.0,46.0
1,177,20.0,46.0
1,178,20.0,46.0
1,179,20.0,46.0
1,180,20.0,46.0
1,181,20.0,46.0
1,182,20.0,46.0
1,183,20.0,46.0
1,184,20.0,46.0
1,185,20.0,46.0
1,186,20.0,46.0
1,187,20.0,46.0
1,188,20.0,46.0
1,189,20.0,46.0
1,190,20.0,46.0
1,191,20.0,46.0
1,192,20.0,46.0
1,193,20.0,46.0
1,194,20.0,46.0
1,195,20.0,46.0
1,196,20.0,46.0
1,197,20.0,46.0
1,198,20.0,46.0
1,199,20.0,46.0
1,200,20.0,46.0
2,1,100.0,100.0
2,2,100.0,100.0
2,3,100.0,100.0
2,4,100.0,100.0
2,5,100.0,100.0
2,6,100.0,100.0
2,7,100.0,100.0
2,8,100.0,100.0
2,9,100.0,100.0
2,10,100.0,100.0
2,11,100.0,100.0
2,12,100.0,100.0
2,13,100.0,100.0
2,14,100.0,100.0
2,15,100.0,100.0
2,16,100.0,100.0
2,17,100.0,100.0
2,18,100.0,100.0
2,19,100.0,100.0
2,20,100.0,100.0
2,21,100.0,100.0
2,22,100.0,100.0
2,23,100.0,100.0
2,24,100.0,100.0
2,25,100.0,100.0
2,26,100.0,100.0
2,27,100.0,100.0
2,28,100.0,100.0
2,29,100.0,100.0
2,30,100.0,100.0
2,31,100.0,100.0
2,32,100.0,100.0
2,33,100.0,100.0
2,34,100.0,100.0
2,35,100.0,100.0
2,36,100.0,100.0
2,37,100.0,100.0
2,38,100.0,100.0
2,39,100.0,100.0
2,40,100.0,100.0
2,41,100.0,100.0
2,42,100.0,100.0
2,43,100.0,100.0
2,44,100.0,100.0
2,45,100.0,100.0
2,46,100.0,100.0
2,47,100.0,100.0
2,48,100.0,100.0
2,49,100.0,100.0
2,50,100.0,100.0
2,51,99.0,99.0
2,52,98.0,98.0
2,53,97.0,97.0
2,54,96.0,96.0
2,55,95.0,95.0
2,56,94.0,94.0
2,57,93.0,93.0
2,58,92.0,92.0
2,59,91.0,91.0
2,60,90.0,90.0
2,61,89.0,89.0
2,62,88.0,88.0
2,63,87.0,87.0
2,64,86.0,86.0
2,65,85.0,85.0
2,66,84.0,84.0
2,67,83.0,83.0
2,68,82.0,82.0
2,69,81.0,81.0
2,70,80.0,80.0
2,71,79.0,79.0
2,72,78.0,78.0
2,73,77.0,77.0
2,74,76.0,76.0
2,75,75.0,75.0
2,76,74.0,74.0
2,77,73.0,73.0
2,78,72.0,72.0
2,79,71.0,72.0
2,80,70.0,72.0
2,81,69.0,72.0
2,82,68.0,72.0
2,83,67.0,72.0
2,84,66.0,72.0
2,85,65.0,72.0
2,86,64.0,72.0
2,87,63.0,72.0
2,88,62.0,72.0
2,89,61.0,72.0
2,90,60.0,72.0
2,91,59.0,72.0
2,92,58.0,72.0
2,93,57.0,72.0
2,94,56.0,72.0
2,95,55.0,72.0
2,96,54.0,72.0
2,97,53.0,72.0
2,98,52.0,72.0
2,99,51.0,72.0
2,100,50.0,72.0
2,101,49.0,72.0
2,102,48.0,72.0
2,103,47.0,72.0
2,104,46.0,72.0
2,105,45.0,72.0
2,106,44.0,72.0
2,107,43.0,72.0
2,108,42.0,72.0
2,109,41.0,72.0
2,110,40.0,72.0
2,111,39.0,72.0
2,112,38.0,72.0
2,113,37.0,72.0
2,114,36.0,72.0
2,115,35.0,72.0
2,116,34.0,72.0
2,117,33.0,72.0
2,118,32.0,72.0
2,119,31.0,72.0
2,120,30.0,72.0
2,121,29.0,72.0
2,122,28.0,72.0
2,123,27.0,72.0
2,124,26.0,72.0
2,125,25.0,72.0
2,126,24.0,72.0
2,127,23.0,72.0
2,128,22.0,72.0
2,129,21.0,72.0
2,130,20.0,72.0
2,131,19.0,72.0
2,132,18.0,72.0
2,133,17.0,72.0
2,134,16.0,72.0
2,135,15.0,72.0
2,136,14.0,72.0
2,137,13.0,72.0
2,138,12.0,72.0
2,139,11.0,72.0
2,140,10.0,72.0
2,141,9.0,72.0
2,142,8.0,72.0
2,143,7.0,72.0
2,144,6.0,72.0
2,145,5.0,72.0
2,146,4.0,72.0
2,147,3.0,72.0
2,148,2.0,72.0
2,149,1.0,72.0
2,150,0.0,72.0
3,1,100.0,100.0
3,2,100.0,100.0
3,3,100.0,100.0
3,4,100.0,100.0
3,5,100.0,100.0
3,6,100.0,100.0
3,7,100.0,100.0
3,8,100.0,100.0
3,9,100.0,100.0
3,10,100.0,100.0
3,11,100.0,100.0
3,12,100.0,100.0
3,13,100.0,100.0
3,14,100.0,100.0
3,15,100.0,100.0
3,16,100.0,100.0
3,17,100.0,100.0
3,18,100.0,100.0
3,19,100.0,100.0
3,20,100.0,100.0
3,21,100.0,100.0
3,22,100.0,100.0
3,23,100.0,100.0
3,24,100.0,100.0
3,25,100.0,100.0
3,26,100.0,100.0
3,27,100.0,100.0
3,28,100.0,100.0
3,29,100.0,100.0
3,30,100.0,100.0
3,31,100.0,100.0
3,32,100.0,100.0
3,33,100.0,100.0
3,34,100.0,100.0
3,35,100.0,100.0
3,36,100.0,100.0
3,37,100.0,100.0
3,38,100.0,100.0
3,39,100.0,100.0
3,40,100.0,100.0
3,41,100.0,100.0
3,42,100.0,100.0
3,43,100.0,100.0
3,44,100.0,100.0
3,45,100.0,100.0
3,46,100.0,100.0
3,47,100.0,100.0
3,48,100.0,100.0
3,49,100.0,100.0
3,50,100.0,100.0
3,51,99.0,99.0
3,52,98.0,98.0
3,53,97.0,97.0
3,54,96.0,96.0
3,55,95.0,95.0
3,56,94.0,94.0
3,57,93.0,93.0
3,58,92.0,92.0
3,59,91.0,91.0
3,60,90.0,90.0
3,61,89.0,89.0
3,62,88.0,88.0
3,63,87.0,87.0
3,64,86.0,86.0
3,65,85.0,85.0
3,66,84.0,84.0
3,67,83.0,83.0
3,68,82.0,82.0
3,69,81.0,81.0
3,70,80.0,80.0
3,71,79.0,79.0
3,72,78.0,78.0
3,73,77.0,77.0
3,74,76.0,76.0
3,75,75.0,75.0
3,76,74.0,74.0
3,77,73.0,73.0
3,78,72.0,72.0
3,79,71.0,71.0
3,80,70.0,70.0
3,81,69.0,69.0
3,82,68.0,68.0
3,83,67.0,67.0
3,84,66.0,66.0
3,85,65.0,65.0
3,86,64.0,64.0
3,87,63.0,63.0
3,88,62.0,62.0
3,89,61.0,61.0
3,90,60.0,60.0
3,91,59.0,59.0
3,92,58.0,58.0
3,93,57.0,57.0
3,94,56.0,56.0
3,95,55.0,55.0
3,96,54.0,54.0
3,97,53.0,53.0
3,98,52.0,52.0
3,99,51.0,51.0
3,100,50.0,50.0
3,101,49.0,49.0
3,102,48.0,48.0
3,103,47.0,47.0
3,104,46.0,46.0
3,105,46.0,46.0
3,106,46.0,46.0
3,107,46.0,46.0
3,108,46.0,46.0
3,109,46.0,46.0
3,110,46.0,46.0
3,111,46.0,46.0
3,112,46.0,46.0
3,113,46.0,46.0
3,114,46.0,46.0
3,115,46.0,46.0
3,116,46.0,46.0
3,117,46.0,46.0
3,118,46.0,46.0
3,119,46.0,46.0
3,120,46.0,46.0
3,121,46.0,46.0
3,122,46.0,46.0
3,123,46.0,46.0
3,124,46.0,46.0
3,125,46.0,46.0
3,126,46.0,46.0
3,127,46.0,46.0
3,128,46.0,46.0
3,129,46.0,46.0
3,130,46.0,46.0
3,131,46.0,46.0
3,132,46.0,46.0
3,133,46.0,46.0
3,134,46.0,46.0
3,135,46.0,46.0
3,136,46.0,46.0
3,137,46.0,46.0
3,138,46.0,46.0
3,139,46.0,46.0
3,140,46.0,46.0
3,141,46.0,46.0
3,142,46.0,46.0
3,143,46.0,46.0
3,144,46.0,46.0
3,145,46.0,46.0
3,146,46.0,46.0
3,147,46.0,46.0
3,148,46.0,46.0
3,149,46.0,46.0
3,150,46.0,46.0
3,151,46.0,46.0
3,152,46.0,46.0
3,153,46.0,46.0
3,154,46.0,46.0
3,155,46.0,46.0
3,156,46.0,46.0
3,157,46.0,46.0
3,158,46.0,46.0
3,159,46.0,46.0
3,160,46.0,46.0
3,161,46.0,46.0
3,162,46.0,46.0
3,163,46.0,46.0
3,164,46.0,46.0
3,165,46.0,46.0
3,166,46.0,46.0
3,167,46.0,46.0
3,168,46.0,46.0
3,169,46.0,46.0
3,170,46.0,46.0
3,171,46.0,46.0
3,172,46.0,46.0
3,173,46.0,46.0
3,174,46.0,46.0
3,175,46.0,46.0
3,176,46.0,46.0
3,177,46.0,46.0
3,178,46.0,46.0
3,179,46.0,46.0
3,180,46.0,46.0
3,181,46.0,46.0
3,182,46.0,46.0
3,183,46.0,46.0
3,184,46.0,46.0
3,185,46.0,46.0
3,186,46.0,46.0
3,187,46.0,46.0
3,188,46.0,46.0
3,189,46.0,46.0
3,190,46.0,46.0
3,191,46.0,46.0
3,192,46.0,46.0
3,193,46.0,46.0
3,194,46.0,46.0
3,195,46.0,46.0
3,196,46.0,46.0
3,197,46.0,46.0
3,198,46.0,46.0
3,199,46.0,46.0
3,200,46.0,46.0
4,1,100.0,100.0
4,2,100.0,100.0
4,3,100.0,100.0
4,4,100.0,100.0
4,5,100.0,100.0
4,6,100.0,100.0
4,7,100.0,100.0
4,8,100.0,100.0
4,9,100.0,100.0
4,10,100.0,100.0
4,11,100.0,100.0
4,12,100.0,100.0
4,13,100.0,100.0
4,14,100.0,100.0
4,15,100.0,100.0
4,16,100.0,100.0
4,17,100.0,100.0
4,18,100.0,100.0
4,19,100.0,100.0
4,20,100.0,100.0
4,21,100.0,100.0
4,22,100.0,100.0
4,23,100.0,100.0
4,24,100.0,100.0
4,25,100.0,100.0
4,26,100.0,100.0
4,27,100.0,100.0
4,28,100.0,100.0
4,29,100.0,100.0
4,30,100.0,100.0
4,31,100.0,100.0
4,32,100.0,100.0
4,33,100.0,100.0
4,34,100.0,100.0
4,35,100.0,100.0
4,36,100.0,100.0
4,37,100.0,100.0
4,38,100.0,100.0
4,39,100.0,100.0
4,40,100.0,100.0
4,41,100.0,100.0
4,42,100.0,100.0
4,43,100.0,100.0
4,44,100.0,100.0
4,45,100.0,100.0
4,46,100.0,100.0
4,47,100.0,100.0
4,48,100.0,100.0
4,49,100.0,100.0
4,50,100.0,100.0
4,51,99.0,99.0
4,52,98.0,98.0
4,53,97.0,97.0
4,54,96.0,96.0
4,55,95.0,95.0
4,56,94.0,94.0
4,57,93.0,93.0
4,58,92.0,92.0
4,59,91.0,91.0
4,60,90.0,90.0
4,61,89.0,89.0
4,62,88.0,88.0
4,63,87.0,87.0
4,64,86.0,86.0
4,65,85.0,85.0
4,66,84.0,84.0
4,67,83.0,83.0
4,68,82.0,82.0
4,69,81.0,81.0
4,70,80.0,80.0
4,71,79.0,79.0
4,72,78.0,78.0
4,73,77.0,77.0
4,74,76.0,76.0
4,75,75.0,75.0
4,76,74.0,74.0
4,77,73.0,73.0
4,78,72.0,72.0
4,79,71.0,71.0
4,80,70.0,70.0
4,81,69.0,69.0
4,82,68.0,68.0
4,83,67.0,67.0
4,84,66.0,66.0
4,85,65.0,65.0
4,86,64.0,64.0
4,87,63.0,63.0
4,88,62.0,62.0
4,89,61.0,61.0
4,90,60.0,60.0
4,91,59.0,59.0
4,92,58.0,58.0
4,93,57.0,57.0
4,94,56.0,56.0
4,95,55.0,55.0
4,96,54.0,54.0
4,97,53.0,53.0
4,98,52.0,52.0
4,99,51.0,51.0
4,100,50.0,50.0
4,101,49.0,49.0
4,102,48.0,48.0
4,103,47.0,47.0
4,104,46.0,46.0
4,105,46.0,46.0
4,106,46.0,46.0
4,107,46.0,46.0
4,108,46.0,46.0
4,109,46.0,46.0
4,110,46.0,46.0
4,111,46.0,46.0
4,112,46.0,46.0
4,113,46.0,46.0
4,114,46.0,46.0
4,115,46.0,46.0
4,116,46.0,46.0
4,117,46.0,46.0
4,118,46.0,46.0
4,119,46.0,46.0
4,120,46.0,46.0
4,121,46.0,46.0
4,122,46.0,46.0
4,123,46.0,46.0
4,124,46.0,46.0
4,125,46.0,46.0
4,126,46.0,46.0
4,127,46.0,46.0
4,128,46.0,46.0
4,129,46.0,46.0
4,130,46.0,46.0
4,131,46.0,46.0
4,132,46.0,46.0
4,133,46.0,46.0
4,134,46.0,46.0
4,135,46.0,46.0
4,136,46.0,46.0
4,137,46.0,46.0
4,138,46.0,46.0
4,139,46.0,46.0
4,140,46.0,46.0
4,141,46.0,46.0
4,142,46.0,46.0
4,143,46.0,46.0
4,144,46.0,46.0
4,145,46.0,46.0
4,146,46.0,46.0
4,147,46.0,46.0
4,148,46.0,46.0
4,149,46.0,46.0
4,150,46.0,46.0
4,151,46.0,46.0
4,152,46.0,46.0
4,153,46.0,46.0
4,154,46.0,46.0
4,155,46.0,46.0
4,156,46.0,46.0
4,157,46.0,46.0
4,158,46.0,46.0
4,159,46.0,46.0
4,160,45.0,46.0
4,161,45.0,46.0
4,162,45.0,46.0
4,163,45.0,46.0
4,164,45.0,46.0
4,165,45.0,46.0
4,166,44.0,46.0
4,167,43.0,46.0
4,168,42.0,46.0
4,169,41.0,46.0
4,170,40.0,46.0
4,171,39.0,46.0
4,172,38.0,46.0
4,173,37.0,46.0
4,174,36.0,46.0
4,175,35.0,46.0
4,176,34.0,46.0
4,177,33.0,46.0
